Candidate,Gender,Race 1,Race 2,Race 3,Incumbent,Incumbent Challenger,State,Office,District,Primary Outcome,Runoff Outcome,clean_name,Party,name,office,party,state,district,candidate_status,incumbent_challenge,first_file_date,receipts,disbursements,cash_on_hand_end_period,debts_owed_by_committee,Congress Type
Adam Hollier,Male,Black,,,No,No,Michigan,Representative,13,Lost,,Adam Hollier,DEM,"HOLLIER, ADAM",H,DEM,MI,13.0,C,C,2022-01-20,1226165.06,1210004.4,16160.66,0.0,House
Adam Paul Laxalt,Male,White,,,No,No,Nevada,Senator,,Won,,Adam Laxalt,REP,,,,,,,,,,,,,
Adam Martin,Male,Black,,,No,No,Oklahoma,Representative,1,Won,,Adam Martin,DEM,"MARTIN, ADAM",H,DEM,OK,1.0,C,C,2021-07-29,34098.62,32748.96,204.83,0.0,House
Adam Medeiros,Male,White,,,No,Yes,California,Representative,22,Lost,,Adam Medeiros,REP,"MEDEIROS, ADAM THOMAS MR",H,REP,CA,21.0,C,C,2021-08-26,110637.0,109593.44,1043.56,5000.0,House
Adam Metzendorf,Male,White,,,No,No,Arizona,Representative,1,Lost,,Adam Metzendorf,DEM,"METZENDORF, ADAM",H,DEM,AZ,1.0,C,C,2021-10-06,308020.36,308020.36,0.0,0.0,House
Adam Morgan,Male,White,,,No,Yes,Arizona,Representative,9,Lost,,Adam Morgan,REP,"MORGAN, ADAM",H,REP,AZ,9.0,C,C,2022-01-14,69649.12,84349.52,0.0,0.0,House
,,,,,,,,,,,,Adam Ortiz,,"ORTIZ, ADAM",H,IND,VT,0.0,N,C,,0.0,0.0,0.0,0.0,House
Adam Prine,Male,White,,,No,No,Oregon,Representative,2,Lost,,Adam Prine,DEM,"PRINE, ADAM",H,DEM,OR,2.0,N,C,,0.0,0.0,0.0,0.0,House
Adam B. Schiff,Male,White,,,Yes,No,California,Representative,30,Made runoff,,Adam Schiff,DEM,"SCHIFF, ADAM",H,DEM,CA,30.0,C,I,1999-03-18,25328092.74,18213398.9,21022960.33,0.0,House
,,,,,,,,,,,,Adam Schindler,,"SCHINDLER, ADAM DR.",H,IND,CA,50.0,C,C,2021-12-29,45231.36,49997.42,-4766.06,0.0,House
,,,,,,,,,,,,Adam Schwarze,,"SCHWARZE, ADAM NOEL",H,REP,MN,3.0,C,C,2021-11-22,68361.74,63717.76,4643.98,11080.0,House
Adam Smith,Male,White,,,Yes,No,Washington,Representative,9,Won,,Adam Smith,DEM,,,,,,,,,,,,,
,,,,,,,,,,,,Adam Wool,,"WOOL, ADAM L",H,DEM,AK,0.0,C,O,2022-04-29,16217.07,16217.07,0.0,0.0,House
Adianis Morales,Female,Latino,,,No,No,Florida,Representative,9,Lost,,Adianis Morales,REP,"MORALES, ADIANIS",H,REP,FL,9.0,C,C,2022-03-08,25105.0,19269.6,5835.4,0.0,House
Adina Safta,Female,White,,,No,No,North Carolina,Representative,2,Lost,,Adina Safta,REP,"SAFTA, ADINA",H,REP,NC,2.0,C,C,2021-09-28,55614.34,22154.04,33460.3,26065.01,House
"Aditya ""A.D."" Atholi",Male,Asian (Indian),,,No,No,Texas,Representative,1,Lost,,Aditya Atholi,REP,"ATHOLI, ADITYA",H,REP,TX,1.0,C,O,2021-09-13,166327.7,166327.7,0.0,0.0,House
,,,,,,,,,,,,Admiral Fredrick,,"FREDRICK, ADMIRAL MR",H,ICD,KY,54.0,N,C,2022-03-30,0.0,0.0,0.0,0.0,House
Adnan H. Dhahir,Male,White,Middle Eastern (Iraqi),,No,No,Indiana,Representative,8,Lost,,Adnan Dhahir,DEM,"DHAHIR, ADNAN",H,DEM,IN,8.0,N,C,2022-02-22,0.0,0.0,0.0,0.0,House
,,,,,,,,,,,,Adrian Adelphi,,"ADELPHI, ADRIAN",H,ICD,CT,81.0,N,C,2022-04-08,0.0,0.0,0.0,0.0,House
,,,,,,,,,,,,Adrian Kaiser,,"KAISER, ADRIAN MR",H,REP,TX,38.0,N,O,2021-09-29,0.0,0.0,0.0,0.0,House
,,,,,,,,,,,,Adrian Mizher,,"MIZHER, ADRIAN",H,IND,TX,6.0,N,O,,0.0,0.0,0.0,0.0,House
Adrian Smith,Male,White,,,Yes,No,Nebraska,Representative,3,Won,,Adrian Smith,REP,"SMITH, ADRIAN",H,REP,NE,3.0,C,I,2005-07-06,1709691.29,1940797.87,914536.05,0.0,House
